RowNumber,variable1,variable2,variable3,result
3576,84,69,D,10404
3577,659,15,A,43810
3578,970,78,C,70216
3579,596,19,C,41205
3580,615,81,D,47328
3581,111,61,C,11524
3582,649,77,D,49368
3583,182,24,A,13390
3584,749,35,A,50960
3585,279,14,A,19045
3586,737,86,B,54318
3587,194,40,A,15210
3588,394,87,B,31746
3589,602,17,A,40235
3590,530,38,A,36920
3591,170,99,A,17485
3592,360,84,A,28860
3593,559,17,C,38592
3594,193,23,D,14688
3595,939,98,C,69479
3596,482,98,B,38280
3597,654,30,B,45144
3598,575,31,B,39996
3599,406,48,B,29964
3600,136,78,D,14552
3601,819,46,B,57090
3602,396,45,C,29547
3603,377,55,B,28512
3604,420,72,D,33456
3605,505,68,D,38964
3606,754,41,D,54060
3607,378,61,C,29413
3608,520,55,C,38525
3609,418,91,A,33085
3610,714,41,C,50585
3611,641,77,B,47388
3612,846,46,B,58872
3613,336,32,C,24656
3614,837,88,B,61050
3615,486,43,A,34385
3616,19,35,B,3564
3617,762,99,C,57687
3618,74,48,B,8052
3619,527,29,D,37808
3620,604,94,A,45370
3621,779,60,D,57052
3622,363,36,C,26733
3623,363,49,B,27192
3624,134,92,C,15142
3625,216,64,B,18480
3626,315,67,C,25594
3627,812,72,A,57460
3628,526,71,C,39999
3629,715,84,B,52734
3630,125,56,C,12127
3631,249,74,A,20995
3632,708,59,A,49855
3633,284,62,D,23528
3634,470,97,B,37422
3635,482,30,B,33792
3636,142,55,C,13199
3637,145,60,C,13735
3638,959,83,C,69814
3639,536,56,D,40256
3640,425,77,C,33634
3641,152,75,D,15436
3642,742,53,B,52470
3643,245,51,B,19536
3644,105,100,C,13735
3645,427,68,A,32175
3646,255,10,B,17490
3647,546,13,C,37453
3648,912,100,D,68816
3649,314,64,D,25704
3650,17,95,C,7504
3651,231,98,A,21385
3652,627,85,C,47704
3653,360,93,B,29898
3654,938,58,C,66732
3655,500,93,D,40324
3656,605,32,A,41405
3657,281,67,B,22968
3658,13,17,A,1950
3659,478,63,D,36788
3660,956,35,B,65406
3661,945,61,A,65390
3662,854,24,A,57070
3663,589,38,D,42636
3664,504,49,C,37051
3665,860,69,C,62243
3666,954,26,C,65660
3667,906,78,D,66912
3668,622,74,C,46632
3669,326,80,D,27608
3670,944,49,B,65538
3671,264,17,D,19108
3672,684,25,C,47503
3673,646,47,A,45045
3674,143,49,C,12864
3675,720,63,B,51678
3676,984,81,B,70290
3677,512,24,B,35376
3678,284,23,C,20569
3679,742,64,C,54002
3680,820,38,B,56628
3681,987,68,A,68575
3682,485,66,D,37468
3683,360,93,D,30804
3684,654,35,D,46852
3685,359,33,C,26264
3686,643,48,B,45606
3687,250,17,D,18156
3688,462,90,A,35880
3689,526,96,A,40430
3690,723,18,A,48165
3691,430,89,A,33735
3692,378,70,A,29120
3693,722,15,C,49379
3694,319,77,A,25740
3695,903,60,C,64521
3696,245,49,B,19404
3697,974,19,B,65538
3698,834,24,A,55770
3699,738,47,D,53380
3700,435,37,D,32096
3701,836,26,D,58616
3702,401,62,C,31021
3703,459,65,B,34584
3704,205,37,C,16214
3705,912,22,C,62578
3706,356,78,B,28644
3707,9,15,A,1560
3708,189,43,D,15776
3709,343,99,C,29614
3710,695,49,C,49848
3711,254,76,A,21450
3712,811,65,B,57816
3713,522,37,C,37453
3714,767,31,B,52668
3715,768,73,C,56347
3716,152,90,B,15972
3717,763,33,C,53332
3718,604,17,B,40986
3719,754,98,C,57084
3720,324,24,A,22620
3721,783,12,A,51675
3722,485,54,D,36652
3723,816,11,B,54582
3724,867,79,D,64328
3725,845,40,B,58410
3726,528,17,D,37060
3727,392,77,B,30954
3728,909,69,C,65526
3729,771,61,D,56576
3730,200,56,D,17408
3731,296,64,C,24120
3732,558,70,B,41448
3733,804,46,A,55250
3734,382,100,C,32294
3735,710,53,B,50358
3736,539,41,C,38860
3737,334,87,C,28207
3738,936,68,D,68272
3739,629,89,B,47388
3740,13,86,D,6732
3741,10,13,D,1564
3742,324,89,A,26845
3743,297,28,D,22100
3744,806,69,B,57750
3745,991,53,C,69948
3746,377,62,B,28974
3747,360,100,D,31280
3748,48,14,B,4092
3749,537,33,A,37050
3750,665,90,C,50585
3751,22,16,C,2546
3752,196,50,C,16482
3753,707,50,B,49962
3754,632,73,A,45825
3755,353,59,C,27604
3756,865,34,A,58435
3757,295,10,D,20740
3758,936,63,A,64935
3759,347,93,B,29040
3760,765,100,B,57090
3761,366,79,D,30260
3762,702,76,A,50570
3763,707,34,C,49647
3764,668,16,B,45144
3765,736,36,B,50952
3766,742,95,C,56079
3767,489,73,B,37092
3768,965,11,C,65392
3769,968,67,B,68310
3770,724,82,B,53196
3771,369,43,D,28016
3772,300,29,B,21714
3773,812,16,D,56304
3774,660,81,B,48906
3775,611,47,B,43428
3776,432,50,B,31812
3777,1,26,D,1836
3778,913,60,A,63245
3779,876,31,C,60769
3780,39,45,D,5712
3781,783,62,D,57460
3782,832,77,C,60903
3783,175,100,D,18700
3784,590,81,D,45628
3785,924,63,A,64155
3786,481,45,D,35768
3787,635,31,C,44622
3788,399,34,C,29011
3789,637,16,C,43751
3790,180,87,A,17355
3791,79,47,B,8316
3792,329,14,A,22295
3793,686,91,B,51282
3794,931,85,C,68072
3795,736,64,B,52800
3796,753,21,B,51084
3797,804,51,B,56430
3798,130,11,C,9447
3799,750,13,B,50358
3800,549,40,A,38285
3801,755,11,A,49790
3802,516,63,D,39372
3803,831,16,D,57596
3804,245,77,C,21574
3805,666,75,C,49647
3806,846,31,D,59636
3807,404,43,A,29055
3808,947,19,B,63756
3809,85,47,D,8976
3810,595,87,D,46376
3811,378,89,B,30822
3812,793,28,B,54186
3813,725,47,C,51724
3814,281,83,B,24024
3815,726,56,B,51612
3816,566,40,C,40602
3817,462,97,B,36894
3818,881,49,D,63240
3819,358,83,D,29988
3820,149,51,C,13400
3821,175,29,D,13872
3822,367,88,B,30030
3823,731,96,A,53755
3824,745,17,C,51054
3825,872,66,A,60970
3826,259,66,D,22100
3827,480,93,D,38964
3828,164,38,A,13130
3829,61,31,A,5980
3830,501,63,C,37788
3831,247,83,C,22110
3832,847,50,D,60996
3833,237,32,D,18292
3834,638,64,B,46332
3835,819,56,C,58625
3836,889,67,D,65008
3837,805,30,B,55110
3838,303,100,D,27404
3839,93,70,B,10758
3840,239,50,A,18785
3841,391,74,B,30690
3842,642,22,B,43824
3843,755,38,A,51545
3844,138,88,A,14690
3845,600,62,B,43692
3846,983,59,D,70856
3847,405,69,C,31758
3848,183,53,C,15812
3849,749,23,B,50952
3850,798,70,D,59024
3851,878,71,C,63583
3852,334,17,D,23868
3853,692,31,D,49164
3854,376,21,B,26202
3855,87,27,C,7638
3856,686,25,A,46215
3857,754,37,C,52997
3858,476,10,A,31590
3859,317,86,B,26598
3860,785,98,D,60044
3861,938,31,D,65892
3862,875,34,A,59085
3863,768,68,A,54340
3864,747,73,A,53300
3865,985,18,D,68204
3866,631,33,A,43160
3867,212,60,B,17952
3868,539,91,B,41580
3869,929,43,D,66096
3870,571,70,A,41665
3871,368,96,C,31088
3872,155,24,D,12172
3873,999,49,C,70216
3874,615,27,C,43014
3875,674,33,B,46662
3876,20,100,D,8160
3877,4,92,B,6336
3878,737,54,C,52997
3879,181,36,B,14322
3880,649,40,B,45474
3881,622,51,A,43745
3882,370,28,B,26268
3883,675,40,A,46475
3884,295,79,D,25432
3885,281,65,A,22490
3886,215,44,A,16835
3887,721,33,A,49010
3888,728,48,D,52768
3889,391,76,C,31289
3890,734,52,C,52662
3891,377,37,B,27324
3892,449,55,C,33768
3893,270,38,C,20636
3894,113,68,D,12308
3895,347,43,B,25740
3896,365,55,D,28560
3897,774,54,D,56304
3898,420,21,B,29106
3899,503,58,A,36465
3900,312,77,D,26452
3901,121,38,C,10653
3902,669,72,B,48906
3903,363,59,D,28696
3904,867,94,C,64387
3905,971,87,B,69828
3906,820,95,A,59475
3907,849,11,A,55900
3908,327,39,A,23790
3909,74,95,B,11154
3910,780,31,C,54337
3911,449,25,A,30810
3912,367,49,D,28288
3913,121,99,D,14960
3914,191,52,D,16524
3915,674,59,C,49111
3916,370,66,C,29212
3917,133,62,C,13065
3918,176,44,B,14520
3919,14,38,A,3380
3920,490,70,D,38080
3921,623,36,B,43494
3922,581,89,C,44890
3923,411,67,A,31070
3924,13,61,C,4958
3925,836,41,C,58759
3926,360,21,D,25908
3927,616,38,C,43818
3928,1,27,A,1820
3929,521,23,B,35904
3930,254,38,B,19272
3931,404,25,D,29172
3932,128,56,A,11960
3933,777,13,B,52140
3934,326,33,A,23335
3935,776,34,C,54270
3936,192,53,A,15925
3937,251,32,A,18395
3938,910,80,D,67320
3939,137,61,A,12870
3940,909,98,A,65455
3941,773,31,B,53064
3942,92,42,C,8978
3943,291,55,C,23182
3944,199,37,B,15576
3945,432,75,C,33969
3946,772,86,B,56628
3947,38,90,D,8704
3948,243,71,D,21352
3949,398,95,B,32538
3950,555,95,A,42250
3951,739,27,D,52088
3952,72,95,D,11356
3953,496,78,B,37884
3954,240,47,C,19229
3955,985,10,D,67660
3956,962,91,C,70551
3957,730,37,B,50622
3958,792,77,C,58223
3959,949,85,D,70312
3960,482,45,C,35309
3961,962,100,D,72216
3962,973,60,B,68178
3963,533,69,C,40334
3964,647,88,C,49245
3965,996,25,A,66365
3966,955,29,C,65928
3967,616,64,C,45560
3968,529,100,D,42772
3969,425,61,C,32562
3970,961,69,C,69010
3971,8,20,C,1876
3972,224,85,D,21012
3973,433,85,B,34188
3974,879,25,A,58760
3975,805,64,A,56485
3976,583,65,B,42768
3977,729,40,D,52292
3978,115,64,A,11635
3979,731,57,C,52796
3980,501,36,C,35979
3981,721,30,A,48815
3982,921,68,D,67252
3983,353,62,D,28220
3984,673,47,C,48240
3985,378,80,A,29770
3986,276,18,D,19992
3987,909,22,D,63308
3988,278,11,C,19363
3989,494,47,C,36247
3990,493,17,A,33150
3991,102,40,A,9230
3992,471,33,B,33264
3993,634,53,D,46716
3994,866,19,A,57525
3995,429,40,C,31423
3996,46,27,D,4964
3997,171,37,B,13728
3998,801,22,C,55141
3999,793,78,B,57486
4000,913,61,D,66232
